T1,td,Inlet_l2,Inlet_l3
21.22011146525805,5.993146546807177,0.6959865509405629,0.2099101560121359
22.70526751945581,6.192115887500964,0.6950681881987584,0.21844292288146358
22.26809192956126,6.014528833650407,0.6365873710204281,0.2152336643234401
21.257828399419914,6.118969181380449,0.6526898772987751,0.1996396773055535
20.568283186936366,5.993211067392747,0.6671245175792084,0.19412740382885532
22.27747039794922,6.007623596191406,0.6944313049316406,0.2011096954345703
22.754631113021738,6.1190983976481865,0.6824650772514429,0.21416522875601743
22.035035073767578,6.204447036732077,0.6936731975968728,0.19601394648060916
20.80376468028101,6.174066116954436,0.6716659093748467,0.21259045904434917
22.6514699406934,5.982035126093335,0.6579175891619733,0.21070224406816626
22.077709278863136,6.105809068342951,0.6795143343968862,0.1977908243458736
22.09617185739218,6.1312401350857195,0.6675981622886664,0.20505450359478644
21.277620244788352,6.101522543661883,0.6900676687399115,0.20153967922166977
22.316945659901556,6.076459104267575,0.6987217172093003,0.19986116502847712
21.228815639292264,6.023744117906689,0.6849061955677251,0.20271459777704934
20.893054311174755,6.05339472987809,0.6407056690444481,0.21257856210679604
21.704228641983875,6.026599452995712,0.667885672594834,0.21568076842559383
21.201776916746343,6.188431576054514,0.699528304923381,0.21642148219032953
21.971453475017988,6.158711052479697,0.6722542835751899,0.2013008830668931
21.096038880059382,6.155476239622776,0.6629680847779398,0.2063516777855884
21.53004662898047,6.166748188496958,0.6858352037542778,0.19972687093085975
22.733002445703587,6.066359681515306,0.6877684595131162,0.21501196046910645
22.410130310058594,6.162876281738281,0.6956489562988281,0.21750526428222655
21.315303314353162,5.997774371300357,0.6598033441855714,0.2097580075503598
22.20007433923622,6.167682388646742,0.6795286770231207,0.19874094451975702
23.616151020905924,6.129566374214223,0.6636569866195299,0.21288970482471245
21.152043425191184,6.240024110560639,0.6944926925912689,0.2129072067739819
20.92178210448427,6.1171290101079965,0.6835930309538907,0.20935235835808583
20.99134451523835,6.068605702204147,0.6798650684992125,0.2121146653012115
21.809275702615206,6.052195229706642,0.6842229513551822,0.21139626288799257
20.65830195985842,6.0407600597278845,0.6416223630407331,0.21347975293071686
21.690455110244613,5.989113686459089,0.6852486480446823,0.1950960114942643
22.86493640842577,6.170035689217569,0.6884442137232606,0.21107236800844947
21.516271643575376,6.007118620252738,0.6720641396484874,0.2125507177641245
22.988461779450517,6.104712542707965,0.6820060433549572,0.2169638538525771
23.248961692296806,5.986044812460648,0.6823533622072941,0.2106990449685267
22.994503602285462,6.200422639110233,0.6958834699433076,0.215954727548451
20.65008091772907,6.0519888341525965,0.6936544571180432,0.19949179418100368
20.849687086696512,6.099745456715617,0.6648636131910044,0.2041365759941301
20.66524428549153,6.119021562336169,0.6919493812760217,0.21221264125982525
23.017608730490707,6.054944185267801,0.6433195157148354,0.2066680823652869
22.16771695248672,6.006522141928279,0.6814374361305191,0.2094532269724085
21.832917868550357,6.144784161148431,0.6983268807672421,0.21045036800437678
21.8995433929878,6.21936535271312,0.6900201017866907,0.20109176418262337
23.31647470476322,6.000533887477546,0.6392713470529833,0.2073936924665793
20.59096116581489,6.0493093716608834,0.6517788724700885,0.19602104803880324
20.9882951344162,6.170241839242307,0.6897517657360102,0.21453070973733068
21.05697187424519,6.000829078400748,0.6570610662940202,0.2026225696866264
20.88534377942178,6.068502923317228,0.6704567276479698,0.19941459310981527
20.426136221461253,6.029929095536097,0.666327566576833,0.2001043849840705
22.1217622742182,6.207293471464145,0.6997410293174785,0.21840992524152855
21.261397526106887,6.02734629765931,0.6794257780769724,0.2015413816531115
