T1,k1,k2,k3,k4,k5,k6,Inlet_l2,Inlet_l3,position,td
23.710979036871873,4.370533001837287,13.595306203684997,6.079971245726556,15.493244546176115,17.060527131995194,28.64800538037709,0.6664736378159257,0.21749203982450904,13.623690000826336,6.730737635761172
24.74756984467305,3.769521498598399,11.407574204211198,8.32809831574505,9.89030333509385,12.705663044295063,27.95751796722892,0.6938313657108497,0.21511351826890002,14.547240615402579,6.549913581798316
22.08546160098449,5.246362944466156,14.006545653245961,9.595195642830845,13.645553776235545,23.739543868820295,31.06852255763851,0.6700790019365149,0.20322828285264374,15.396513748289756,6.815744065527197
21.662818981891164,5.205113259409736,15.590426991383554,13.67658429147238,22.70087458796553,22.052533417158795,40.788576606856424,0.6480624889142356,0.19446570778957395,13.233949841954585,6.694368846535365
22.3361555910325,3.3211476780703184,14.45614573613115,7.916446251814299,17.214431642252077,22.033464815775275,34.99736294133062,0.6392907348673053,0.21281360674261002,12.284267694332947,6.6077148550387825
21.333380438093332,4.86749499343159,14.890544400395495,8.926591563405394,23.837149712524443,26.255132981825977,37.87274947815863,0.6432497469064553,0.20164253776834182,12.997799537837883,6.818824411553687
24.830018350813468,5.13799210344293,12.08284954522906,5.66828099516191,10.060563739135148,16.81585465801064,34.327021750051166,0.6797987274998082,0.20966372630140137,16.54172578150755,6.797382013025945
23.633312605225974,3.0347524067515335,13.404633309734287,7.74232300694365,18.426280084962745,17.37280219045867,33.198056720237226,0.6450399442250224,0.20330408550379556,15.784461024505912,6.764378117244148
25.486388039801877,4.470972797437226,14.164706294769738,10.811416744469701,12.333726770494028,14.174915867381397,32.38242814057284,0.6436800778561386,0.19118427017488207,13.375141652589242,6.552199495004573
21.592389107524575,5.853319049641613,13.740201888736966,12.315415650313883,11.821291437144977,18.78102136678271,38.301475823497015,0.6631114728656268,0.1965068352597197,10.08125825663804,6.616732584544499
22.905577051466008,6.515057620327519,14.390510395098014,9.039792386150943,11.877882443171202,16.594018290194775,41.00053118201669,0.6324041000639153,0.1904743493797716,10.028994319169767,6.820437228927247
22.655485111883056,5.661730597349557,11.719849659117603,10.167926270203214,18.66633693297664,17.929762850600284,35.83521307341542,0.6518242432982817,0.20468309815700206,14.77516115931758,6.705417746964915
20.94420814980685,5.807739346194754,14.685453242037015,10.382932820384411,17.389236331575702,25.761049871755304,35.61228797028117,0.6438420105891138,0.21489735891634937,11.346674082550965,6.622748218313245
23.198072042497632,4.691219979618303,11.416552148254816,8.873567650028024,19.9988179925463,20.83407807914214,27.57607646422468,0.665639555779636,0.19802266144558375,16.478596622823982,6.660711157196654
21.000442887628562,7.022542942253109,16.085420808454987,9.430428420683745,19.60892333179873,27.904581087132556,39.98464395911809,0.6904125853016805,0.19554789687318844,12.156824969924934,6.836143153048353
22.736950297942343,4.741425865281783,12.47153386283015,6.259794160111584,12.965707106533603,16.95969082354907,40.659500423200896,0.6800101151494675,0.19799934671723363,13.280988401189884,6.717070699131843
24.112731496364834,4.165636414539237,12.662847652756069,9.589729233861963,17.408846318459492,15.809224674087677,32.65463542624357,0.6837590877521819,0.214545149719499,19.019892599468605,6.7472435888637285
24.110038569213618,5.127003841765442,12.272410041454188,5.959905068962162,7.111265518378323,18.64133815302016,34.31648389216634,0.6290477739825276,0.1997822009220353,11.359813192620436,6.7765673995294335
22.003746938065888,4.73474528145976,14.9341510873205,6.902029936963487,8.243495893990524,24.68526780016896,37.9663337112551,0.6302514450735774,0.1965149714959892,10.510168490998245,6.621857427859496
21.04030461401206,4.496666152472262,15.286063283174942,8.022669531555806,18.358391629068766,28.249875109729384,41.58927433292764,0.6592180451868661,0.19065685994659728,11.296551106840468,6.801031135431813
20.702621835906484,3.819176370736521,12.865927323104588,11.138859407360155,13.414945856886492,21.64316538010008,43.538859597379215,0.648719069268443,0.208777419894202,12.199821350975583,6.570534730840708
24.3325633096088,4.284553699975339,12.001482501563137,8.57043821694081,16.831371714734974,18.470104529488797,29.839246474002167,0.6236464850275679,0.21374426978017247,18.661353338867606,6.843214028889405
21.601552112392806,5.90809310934897,15.23765525536017,13.514053836715824,20.346432065281444,24.31516725507216,43.605895683059465,0.6491933934551266,0.20352211492244998,13.794510719366405,6.755299225588452
23.1210608504899,3.9655426010962636,11.991000334125184,5.386550206723782,15.658785084795424,16.473808600711443,30.641715008863308,0.6724121055947901,0.19191051027786152,11.311214382871771,6.638696198774606
25.39606928708287,4.3235718515498975,11.958822860007729,7.291865287400662,16.52996453697438,17.81410618293755,28.40029780196256,0.6632353837355073,0.19941067276046767,15.373397302178146,6.740392923658839
