V1,V2,V3,V4,V5,V6,c3_20_5,c3_20_10,c3_20_15
1.4097971053041483,1.3658490829639651,1.3515905586733021,1.3743426490073103,1.4221878233287455,1.370682064026531,148.57477433657598,78.50252255850727,39.445677453079284
1.3729717012778735,1.3954802481776132,1.381495887014798,1.4176623935634505,1.4211602370281546,1.3998117869708322,127.11122262531796,70.58676062479186,37.79098993604015
1.3802502353855097,1.370872113409017,1.2978555760082924,1.4177898557437694,1.4196229641921672,1.4141537518788196,130.21176524426437,62.587150621175134,28.35126287580061
1.377872609931714,1.3891555646809413,1.2969856645152043,1.4303395719397958,1.4160151462434791,1.4091663344898884,142.84972562259586,76.71317490701975,39.05204074060744
1.3889850679241267,1.365850432057811,1.3189422387776233,1.3577744561068954,1.4111484179227232,1.382232730050189,128.189506821568,58.4665481425031,25.6740339665096
1.3924977802811986,1.3794329621522978,1.3867221013916227,1.4318776861775389,1.417347744077518,1.4045960952982763,121.26439757940865,56.04077023887911,25.281739191542027
1.385846768263299,1.3576263062720004,1.2950397827164577,1.3426093146934595,1.399096206723606,1.3755217407654916,139.48263871888025,72.74334822611702,35.80770064903665
1.412034957392158,1.3581544148356917,1.2788107344624235,1.3919344391134378,1.4113733017164947,1.3920471319871355,125.99132348349963,62.89235074125398,29.400685461317376
1.3745737168123167,1.3776775156970782,1.3370409429664079,1.4311529551309576,1.3992381595591625,1.3932240772765128,144.71950267363178,78.95673090654198,41.0999414114461
1.395005180227145,1.3548517598344254,1.3340214931875605,1.3887724593770554,1.40865630720231,1.3686726415282449,148.34380683805063,67.0446295676978,29.33816731583736
1.3816407532548578,1.354568316375559,1.365655476709196,1.3437123169916787,1.4129073867386661,1.351366332314919,127.24375043998141,58.182417791096114,25.857111969244425
1.3486132756889697,1.3850508627537845,1.3748715180504936,1.441500882831836,1.3993080836112042,1.3948703999371088,119.1812564272721,56.81263362805909,26.346347549557677
1.4005883085278794,1.3749145708025714,1.3213919184368377,1.4311598296954042,1.3998508253067259,1.3813983828101348,126.63765698381977,64.00219916466266,30.547793333044613
1.4049821989905569,1.3800759254410027,1.3718216390231435,1.3355733621779555,1.3945350397710117,1.3912422749715248,157.1875272050345,84.4048320010417,43.2135732081096
1.4099482536937902,1.3814835022238223,1.3244357358357428,1.366982278949827,1.429755942844997,1.4077289995733737,126.64845184157608,69.96189061956963,37.03378698782027
1.4067973995754361,1.3910292325818963,1.3382738604655369,1.380998676602535,1.4270313714223246,1.378287050956897,138.9299340597675,67.82166793574828,31.33865357806384
1.4182752429813508,1.3834537564216118,1.3088373473116657,1.3601265744895326,1.4278425648075905,1.3859304376181834,149.54458120950432,68.02998666847326,29.691436159403892
1.4144416213071012,1.373785646253879,1.3827122841843855,1.3901395354119896,1.4183306550778405,1.4023302173302217,153.9059617490764,77.29453519463895,36.85747899254273
1.402887740445338,1.3782196269400286,1.372446390631182,1.3575897751505361,1.389522584537071,1.3844111334917573,153.0650491843081,72.46966143768098,33.363557458509845
1.3713345082728399,1.3753535579853062,1.3511322332683697,1.398652951864933,1.4011907255016205,1.4095671328811283,157.2322194162748,84.172597797346,42.8466498136567
1.3685705968369084,1.3532632338521389,1.382081273936179,1.3946441713728701,1.3894256512929315,1.4004054536860795,137.7888884221593,63.01168603299039,28.206883173143247
1.3931521309484987,1.3451309713942043,1.338779426821428,1.4159649178606897,1.3881994807738185,1.3697402310643438,118.98462172078274,61.419813829473796,30.139206240953676
1.3756685272422182,1.3637225944179263,1.3385323008965793,1.3445638355546372,1.3936817826927164,1.3857798485804829,147.04072365290716,68.9837189974327,31.27766382963202
1.3730121288750123,1.3623294019017085,1.3465706092026597,1.430222172321204,1.3805679375901407,1.4100096301056517,141.76283451776163,75.51903872860598,38.32128768861079
