TR_10,TR_60,TR_90,BL_30,BL_60,BL_90
2.521577047643736,20.64112279176775,20.921043363846877,13.14261790992477,20.687923700989977,20.963057926702493
2.202557825311085,20.608050657051635,20.874519296992545,13.679552100463384,20.701483502135446,20.930648657162692
2.1343247842950848,20.619955057461716,20.887883423233117,13.570026888394999,20.700140103773165,20.94003052395446
2.0381228595201426,20.607190102236046,20.90785713612361,12.106485287786843,20.584420066244263,20.946171061703083
2.319087949452763,20.616265562406376,20.92702404512339,11.701519614408701,20.542535119618552,20.955880661570173
2.468936934856961,20.5791923178601,20.873572151356342,12.322942876396827,20.571262703798563,20.920100380952725
2.2352528380306014,20.598451598375174,20.869322163939167,13.381896470371885,20.673141607637206,20.92488490904725
2.147382985234634,20.567857212568185,20.8755544617225,11.689912421035341,20.511593241258197,20.916959465115106
2.0841415030719794,20.66129455113657,20.938215610519862,13.237697467534034,20.719789296821467,20.977958943949304
2.3062905644650975,20.595510792796357,20.870136391189575,13.202258129060706,20.653999435890825,20.923949085331273
2.21068258114862,20.574130312962488,20.87646450211445,11.93360273790779,20.536860506796653,20.919565200369796
2.1180430147036233,20.595465966060736,20.883778186832245,12.58691499772476,20.615418183174402,20.93124869591486
2.2918974564720274,20.61336260641456,20.909736818360013,12.300718485886708,20.60407314595556,20.94888627453213
2.3777733492130353,20.572372455487447,20.8704518877421,12.148315396224007,20.55329395847326,20.916568689710424
2.3925767262680897,20.620388019267963,20.91313840984261,12.476396698329044,20.6210655893792,20.95247008230449
2.0891657285507685,20.65975758762802,20.935115742417373,13.333213621281779,20.720922376106564,20.97569666630312
2.2907190599602743,20.64102287104121,20.908880786182483,13.60067005560538,20.719049231205425,20.956336722116248
2.2215631144015107,20.65423655276206,20.92699299390641,13.534937226943642,20.732331779312354,20.97070688318165
2.0932299221150883,20.587773305560432,20.88405847014576,12.220397276154003,20.579139297809107,20.928666494377584
2.0428526962629734,20.633246767483563,20.921182364865615,12.692236766620415,20.657827081402683,20.961421802757556
2.1527862157059983,20.59780193696843,20.898229690660855,12.071001503238861,20.57401380195809,20.93839162747629
2.3495581467438806,20.60185081299893,20.871031291057324,13.492868228657782,20.68070523256293,20.926536176801385
2.2525331593878133,20.616370884496188,20.884404387636557,13.631073532031433,20.70464001088115,20.93796981537183
2.2802870731332754,20.63860569989941,20.91734146624856,13.123581591420628,20.68611201373845,20.960304008637927
2.1171974228087724,20.571764914131666,20.87292594930946,11.971041391959046,20.54222919035427,20.917657506496738
